,Agency,Year,Predicted Deaths,Lower CI,Upper CI
280,Pittsburgh Bureau of Police,2023,0,0,4
281,Pittsburgh Bureau of Police,2024,1,0,5
282,Portland Police Bureau,2022,2,0,6
283,Portland Police Bureau,2023,3,0,7
284,Portland Police Bureau,2024,2,0,8
285,Redding Police Department,2022,3,1,5
286,Redding Police Department,2023,3,0,6
287,Redding Police Department,2024,3,0,6
288,Reno Police Department,2022,1,0,3
289,Reno Police Department,2023,1,0,3
290,Reno Police Department,2024,1,0,4
291,Richmond Police Department,2022,1,0,5
292,Richmond Police Department,2023,1,0,5
293,Richmond Police Department,2024,1,0,6
294,Riverside County Sheriff's Department,2022,6,0,13
295,Riverside County Sheriff's Department,2023,6,0,14
296,Riverside County Sheriff's Department,2024,6,0,16
297,Sacramento County Sheriff's Office,2022,4,0,8
298,Sacramento County Sheriff's Office,2023,3,0,8
299,Sacramento County Sheriff's Office,2024,4,0,10
300,Sacramento Police Department,2022,5,1,9
301,Sacramento Police Department,2023,3,0,7
302,Sacramento Police Department,2024,4,0,10
303,Salt Lake City Police Department,2022,3,0,6
304,Salt Lake City Police Department,2023,4,0,7
305,Salt Lake City Police Department,2024,3,0,8
306,San Antonio Police Department,2022,14,5,24
307,San Antonio Police Department,2023,15,3,27
308,San Antonio Police Department,2024,15,1,29
309,San Bernardino County Sheriff's Office,2022,10,4,16
310,San Bernardino County Sheriff's Office,2023,9,3,16
311,San Bernardino County Sheriff's Office,2024,10,2,18
312,San Bernardino Police Department,2022,8,1,14
313,San Bernardino Police Department,2023,3,0,9
314,San Bernardino Police Department,2024,6,0,14
315,San Diego County Sheriff's Office,2022,3,0,8
316,San Diego County Sheriff's Office,2023,3,0,10
317,San Diego County Sheriff's Office,2024,3,0,12
318,San Diego Police Department,2022,7,1,13
319,San Diego Police Department,2023,4,0,11
320,San Diego Police Department,2024,6,0,14
321,San Francisco Police Department,2022,2,0,7
322,San Francisco Police Department,2023,1,0,7
323,San Francisco Police Department,2024,2,0,9
324,San Jose Police Department,2022,1,0,6
325,San Jose Police Department,2023,2,0,6
326,San Jose Police Department,2024,2,0,7
327,Santa Ana Police Department,2022,2,0,6
328,Santa Ana Police Department,2023,1,0,5
329,Santa Ana Police Department,2024,1,0,6
330,Seattle Police Department,2022,4,0,9
331,Seattle Police Department,2023,4,0,10
332,Seattle Police Department,2024,4,0,11
333,Shreveport Police Department,2022,3,0,6
334,Shreveport Police Department,2023,2,0,6
335,Shreveport Police Department,2024,2,0,7
336,Spartanburg County Sheriff's Office,2022,1,0,4
337,Spartanburg County Sheriff's Office,2023,1,0,5
338,Spartanburg County Sheriff's Office,2024,1,0,5
339,Springfield Police Department,2022,3,0,7
340,Springfield Police Department,2023,4,0,9
341,Springfield Police Department,2024,4,0,9
342,St. Louis County Police Department,2022,2,0,5
343,St. Louis County Police Department,2023,3,0,6
344,St. Louis County Police Department,2024,2,0,6
345,St. Louis Metropolitan Police Department,2022,4,0,11
346,St. Louis Metropolitan Police Department,2023,4,0,12
347,St. Louis Metropolitan Police Department,2024,4,0,14
348,Stanislaus County Sheriff's Office,2022,1,0,4
349,Stanislaus County Sheriff's Office,2023,1,0,5
350,Stanislaus County Sheriff's Office,2024,1,0,5
351,Stockton Police Department,2022,2,0,6
352,Stockton Police Department,2023,3,0,7
353,Stockton Police Department,2024,3,0,8
354,Tampa Police Department,2022,5,1,10
355,Tampa Police Department,2023,3,0,8
356,Tampa Police Department,2024,4,0,10
357,Toledo Police Department,2022,3,0,6
358,Toledo Police Department,2023,3,0,6
359,Toledo Police Department,2024,3,0,7
360,Topeka Police Department,2022,1,0,4
361,Topeka Police Department,2023,1,0,4
362,Topeka Police Department,2024,1,0,5
363,Tucson Police Department,2022,6,1,12
364,Tucson Police Department,2023,6,1,12
365,Tucson Police Department,2024,6,0,13
366,Tulsa Police Department,2022,5,1,9
367,Tulsa Police Department,2023,6,1,10
368,Tulsa Police Department,2024,6,0,11
369,U.S. Border Patrol,2022,7,0,16
370,U.S. Border Patrol,2023,6,0,16
371,U.S. Border Patrol,2024,7,0,19
372,U.S. Customs and Border Protection,2022,2,0,9
373,U.S. Customs and Border Protection,2023,1,0,10
374,U.S. Customs and Border Protection,2024,2,0,12
375,U.S. Federal Bureau of Investigation,2022,7,2,12
376,U.S. Federal Bureau of Investigation,2023,7,1,13
377,U.S. Federal Bureau of Investigation,2024,7,0,14
378,Virginia State Police,2022,15,8,22
379,Virginia State Police,2023,15,6,25
380,Virginia State Police,2024,15,4,27
381,West Virginia State Police,2022,1,0,5
382,West Virginia State Police,2023,1,0,5
383,West Virginia State Police,2024,1,0,6
384,Westminster Police Department,2022,3,0,6
385,Westminster Police Department,2023,3,0,7
386,Westminster Police Department,2024,3,0,7
387,Alameda County Sheriff's Office,2022,1,0,6
388,Alameda County Sheriff's Office,2023,1,0,6
389,Alameda County Sheriff's Office,2024,1,0,8
390,Anaheim Police Department,2022,1,0,6
391,Anaheim Police Department,2023,2,0,6
392,Anaheim Police Department,2024,1,0,7
393,Arizona Department of Public Safety,2022,5,0,10
394,Arizona Department of Public Safety,2023,5,0,11
395,Arizona Department of Public Safety,2024,5,0,12
396,Arkansas State Police,2022,5,1,8
397,Arkansas State Police,2023,4,1,8
398,Arkansas State Police,2024,4,0,8
399,Arlington Police Department,2022,2,0,4
400,Arlington Police Department,2023,3,0,5
401,Arlington Police Department,2024,2,0,5
402,Cherokee County Sheriff's Office,2022,3,0,7
403,Cherokee County Sheriff's Office,2023,4,0,8
404,Cherokee County Sheriff's Office,2024,4,0,8
405,Colorado State Patrol,2022,2,0,5
406,Colorado State Patrol,2023,1,0,4
407,Colorado State Patrol,2024,2,0,6
408,Dallas Police Department,2022,7,0,16
409,Dallas Police Department,2023,6,0,15
410,Dallas Police Department,2024,7,0,18
411,Dayton Police Department,2022,1,0,4
412,Dayton Police Department,2023,1,0,4
413,Dayton Police Department,2024,1,0,5
414,DeKalb County Police Department,2022,3,0,10
415,DeKalb County Police Department,2023,4,0,12
416,DeKalb County Police Department,2024,4,0,13
417,Des Moines Police Department,2022,2,0,6
418,Des Moines Police Department,2023,3,0,8
419,Des Moines Police Department,2024,2,0,8
420,Escondido Police Department,2022,3,0,6
421,Escondido Police Department,2023,4,0,8
422,Escondido Police Department,2024,3,0,8
423,Fort Wayne Police Department,2022,5,1,8
424,Fort Wayne Police Department,2023,4,0,8
425,Fort Wayne Police Department,2024,4,0,9
426,Henderson Police Department,2022,3,0,7
427,Henderson Police Department,2023,2,0,6
428,Henderson Police Department,2024,2,0,7
429,Kansas Highway Patrol,2022,1,0,4
430,Kansas Highway Patrol,2023,0,0,4
431,Kansas Highway Patrol,2024,1,0,5
432,Kentucky State Police,2022,7,3,11
433,Kentucky State Police,2023,6,2,11
434,Kentucky State Police,2024,7,1,12
435,Kern County Sheriff's Office,2022,10,4,16
436,Kern County Sheriff's Office,2023,4,0,11
437,Kern County Sheriff's Office,2024,9,0,17
438,Knoxville Police Department,2022,3,0,7
439,Knoxville Police Department,2023,4,0,8
440,Knoxville Police Department,2024,3,0,8
441,Lafayette Police Department,2022,1,0,4
442,Lafayette Police Department,2023,1,0,5
443,Lafayette Police Department,2024,1,0,6
444,Lee County Sheriff's Office,2022,2,0,7
445,Lee County Sheriff's Office,2023,2,0,7
446,Lee County Sheriff's Office,2024,2,0,8
447,Madison Police Department,2022,2,0,4
448,Madison Police Department,2023,1,0,4
449,Madison Police Department,2024,2,0,5
450,Maricopa County Sheriff's Office,2022,2,0,4
451,Maricopa County Sheriff's Office,2023,2,0,4
452,Maricopa County Sheriff's Office,2024,2,0,5
453,Marion County Sheriff's Office,2022,3,0,8
454,Marion County Sheriff's Office,2023,3,0,9
455,Marion County Sheriff's Office,2024,3,0,10
456,Mobile Police Department,2022,2,0,6
457,Mobile Police Department,2023,3,0,7
458,Mobile Police Department,2024,2,0,8
459,New York State Police,2022,5,2,8
460,New York State Police,2023,5,1,9
461,New York State Police,2024,5,0,10
462,Orlando Police Department,2022,2,0,7
463,Orlando Police Department,2023,1,0,6
464,Orlando Police Department,2024,2,0,8
465,Palm Beach County Sheriff's Office,2022,2,0,6
466,Palm Beach County Sheriff's Office,2023,3,0,7
467,Palm Beach County Sheriff's Office,2024,2,0,8
468,Pierce County Sheriff's Office,2022,2,0,7
469,Pierce County Sheriff's Office,2023,2,0,7
470,Pierce County Sheriff's Office,2024,2,0,8
471,Polk County Sheriff's Office,2022,5,2,8
472,Polk County Sheriff's Office,2023,5,1,9
473,Polk County Sheriff's Office,2024,5,0,10
474,Richmond County Sheriff's Office,2022,1,0,5
475,Richmond County Sheriff's Office,2023,2,0,5
476,Richmond County Sheriff's Office,2024,2,0,6
477,Riverside Police Department,2022,4,0,9
478,Riverside Police Department,2023,4,0,10
479,Riverside Police Department,2024,4,0,11
480,Shelby County Sheriff's Office,2022,1,0,4
481,Shelby County Sheriff's Office,2023,2,0,5
482,Shelby County Sheriff's Office,2024,1,0,6
483,Spokane Police Department,2022,2,0,5
484,Spokane Police Department,2023,2,0,6
485,Spokane Police Department,2024,2,0,6
486,St. Paul Police Department,2022,1,0,4
487,St. Paul Police Department,2023,1,0,4
488,St. Paul Police Department,2024,1,0,5
489,Suffolk County Police Department,2022,3,0,7
490,Suffolk County Police Department,2023,3,0,8
491,Suffolk County Police Department,2024,3,0,9
492,Vallejo Police Department,2022,1,0,5
493,Vallejo Police Department,2023,1,0,5
494,Vallejo Police Department,2024,1,0,6
495,Washington County Sheriff's Office,2022,3,0,6
496,Washington County Sheriff's Office,2023,3,0,6
497,Washington County Sheriff's Office,2024,3,0,7
498,Washington Metropolitan Police Department,2022,4,0,10
499,Washington Metropolitan Police Department,2023,5,0,11
500,Washington Metropolitan Police Department,2024,5,0,12
501,Washington State Patrol,2022,2,0,5
502,Washington State Patrol,2023,2,0,5
503,Washington State Patrol,2024,2,0,6
504,Wichita Police Department,2022,4,0,9
505,Wichita Police Department,2023,6,1,11
506,Wichita Police Department,2024,5,0,12
507,Anderson County Sheriff's Office,2022,2,0,4
508,Anderson County Sheriff's Office,2023,2,0,5
509,Anderson County Sheriff's Office,2024,2,0,5
510,Columbia Police Department,2022,2,0,5
511,Columbia Police Department,2023,2,0,6
512,Columbia Police Department,2024,2,0,7
513,Columbus Police Department,2022,2,0,5
514,Columbus Police Department,2023,1,0,6
515,Columbus Police Department,2024,2,0,6
516,Fremont Police Department,2022,1,0,3
517,Fremont Police Department,2023,3,1,5
518,Fremont Police Department,2024,2,0,5
519,Fresno County Sheriff's Office,2022,3,0,5
520,Fresno County Sheriff's Office,2023,3,0,6
521,Fresno County Sheriff's Office,2024,3,0,7
522,Gwinnett County Police Department,2022,1,0,6
523,Gwinnett County Police Department,2023,1,0,6
524,Gwinnett County Police Department,2024,1,0,7
525,Huntsville Police Department,2022,2,0,6
526,Huntsville Police Department,2023,1,0,6
527,Huntsville Police Department,2024,2,0,7
528,Jefferson Parish Sheriff's Office,2022,3,0,7
529,Jefferson Parish Sheriff's Office,2023,3,0,7
530,Jefferson Parish Sheriff's Office,2024,3,0,8
531,Massachusetts State Police,2022,3,0,6
532,Massachusetts State Police,2023,2,0,6
533,Massachusetts State Police,2024,2,0,7
534,Missouri State Highway Patrol,2022,2,0,5
535,Missouri State Highway Patrol,2023,1,0,5
536,Missouri State Highway Patrol,2024,2,0,6
537,Pueblo Police Department,2022,2,0,4
538,Pueblo Police Department,2023,2,0,5
539,Pueblo Police Department,2024,2,0,5
540,St. Petersburg Police Department,2022,2,0,6
541,St. Petersburg Police Department,2023,1,0,6
542,St. Petersburg Police Department,2024,1,0,8
543,Tulare County Sheriff's Office,2022,1,0,4
544,Tulare County Sheriff's Office,2023,1,0,5
545,Tulare County Sheriff's Office,2024,1,0,5
546,U.S. Marshals Service,2022,17,11,23
547,U.S. Marshals Service,2023,18,11,25
548,U.S. Marshals Service,2024,18,9,26
549,Volusia County Sheriff's Office,2022,3,0,6
550,Volusia County Sheriff's Office,2023,1,0,4
551,Volusia County Sheriff's Office,2024,2,0,6
552,Douglas County Sheriff's Office,2022,3,0,7
553,Douglas County Sheriff's Office,2023,6,1,10
554,Douglas County Sheriff's Office,2024,4,0,9
555,Franklin County Sheriff's Office,2022,3,0,7
556,Franklin County Sheriff's Office,2023,4,0,9
557,Franklin County Sheriff's Office,2024,4,0,9
558,Greenville County Sheriff's Office,2022,3,0,6
559,Greenville County Sheriff's Office,2023,3,0,6
560,Greenville County Sheriff's Office,2024,3,0,7
561,New Mexico State Police,2022,7,3,11
562,New Mexico State Police,2023,2,0,6
563,New Mexico State Police,2024,6,0,11
564,Prince George's County Police Department,2022,6,2,10
565,Prince George's County Police Department,2023,3,0,7
566,Prince George's County Police Department,2024,5,0,10
567,Snohomish County Sheriff's Office,2022,0,0,3
568,Snohomish County Sheriff's Office,2023,0,0,3
569,Snohomish County Sheriff's Office,2024,0,0,3
570,South Carolina Highway Patrol,2022,2,0,7
571,South Carolina Highway Patrol,2023,3,0,7
572,South Carolina Highway Patrol,2024,3,0,8
573,Tennessee Highway Patrol,2022,3,1,5
574,Tennessee Highway Patrol,2023,4,1,6
575,Tennessee Highway Patrol,2024,3,1,6
576,Texas Department of Public Safety,2022,11,3,20
577,Texas Department of Public Safety,2023,12,1,23
578,Texas Department of Public Safety,2024,12,0,25
579,Fort Worth Police Department,2022,3,0,7
580,Fort Worth Police Department,2023,3,0,8
581,Fort Worth Police Department,2024,3,0,9
582,Madison County Sheriff's Office,2022,2,0,5
583,Madison County Sheriff's Office,2023,3,0,6
584,Madison County Sheriff's Office,2024,2,0,6
585,Montgomery County Police Department,2022,4,0,7
586,Montgomery County Police Department,2023,3,0,6
587,Montgomery County Police Department,2024,3,0,7
588,Lakewood Police Department,2022,5,2,7
589,Lakewood Police Department,2023,5,2,8
590,Lakewood Police Department,2024,5,1,9
591,Lake County Sheriff's Office,2022,2,0,5
592,Lake County Sheriff's Office,2023,2,0,5
593,Lake County Sheriff's Office,2024,2,0,6
594,Brevard County Sheriff's Office,2022,3,1,5
595,Brevard County Sheriff's Office,2023,2,0,4
596,Brevard County Sheriff's Office,2024,2,0,5
597,Indianapolis Metropolitan Police Department,2022,6,0,12
598,Indianapolis Metropolitan Police Department,2023,6,0,13
599,Indianapolis Metropolitan Police Department,2024,6,0,15
